RSI values: 0x7ffe7b4ad850 -> 0x785988b5d000 -> 0x63d2ed76e48a -> 0x7ffe7b4ad7c0 -> 0x7ffe7b4ad7c0 -> 0x7ffe7b4ad4a0 -> 0x7ffe7b4ad4a0 -> 0x7ffe7b4ad4a0 -> 0x1000 -> 0x40 -> 0x0 -> 0x27390 -> 0x1000 -> 0x28000 -> 0x1afd39 -> 0x1000 -> 0x1b0000 -> 0x1fe082 -> 0x1000 -> 0x1ffc60   Has an Average delta: Yes   Average delta: 0x9b3a9a91ad3
RDI values: 0x785974bbb140 -> 0x0 -> 0x0 -> 0x0 -> 0x0 -> 0x7ffe7b4ad190 -> 0x7ffe7b4ad190 -> 0x28000 -> 0x0 -> 0x8 -> 0x7 -> 0x7ffe7b4ad1c8 -> 0x7ffe7b4ad190 -> 0x1b0000 -> 0x0 -> 0x10 -> 0xe -> 0x7ffe7b4ad200 -> 0x7ffe7b4ad190 -> 0x1ffc60   Has an Average delta: Yes   Average delta: 0x2ec0dc3ac507
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_map_object_deps, 0x785988b27a40, 895, 1
RAX values: 0x6 -> 0x47 -> 0x4 -> 0x40 -> 0x7ffe7b4ade90 -> 0x63d2ed771e80 -> 0x1 -> 0x63d2ed76e48a -> 0x785974bbb160 -> 0xc -> 0xc -> 0xd -> 0xd -> 0x19 -> 0x19 -> 0x1b -> 0x19 -> 0x1a -> 0x18 -> 0x1c   Has an Average delta: Yes   Average delta: 0x1a24343695ea
RBX values: 0x63d2ed771e00 -> 0x63d2ed771e10 -> 0x63d2ed771e20 -> 0x63d2ed771e30 -> 0x63d2ed771e40 -> 0x63d2ed771e50 -> 0x63d2ed771e60 -> 0x63d2ed771e70 -> 0x63d2ed771e80 -> 0x63d2ed771e90 -> 0x63d2ed771ea0 -> 0x63d2ed771eb0 -> 0x63d2ed771ec0 -> 0x63d2ed771ed0 -> 0x63d2ed771ee0 -> 0x63d2ed771ef0 -> 0x63d2ed771f00 -> 0x63d2ed771f10 -> 0x63d2ed771f20 -> 0x63d2ed771f30   Has an Average delta: Yes   Average delta: 0x10
RCX values: 0x40 -> 0x0 -> 0x7ffe7b4ade90 -> 0x0 -> 0x7ffe7b4ade90 -> 0x7ffe7b4ade70 -> 0x7ffe7b4ade70 -> 0x7ffe7b4adfa0 -> 0x7ffe7b4ade70 -> 0x7ffe7b4ade70 -> 0x7ffe7b4ade70 -> 0x7ffe7b4ade50 -> 0x0 -> 0x0 -> 0x785988b5d000   Has an Average delta: Yes   Average delta: 0x2d2a886b857d
RDX values: 0x7ffe7b4aded0 -> 0x7ffe7b4aded0 -> 0x7ffe7b4adea8 -> 0x7ffe7b4adf60 -> 0x7ffe7b4ade90 -> 0x7ffe7b4ade7f -> 0x7ffe7b4ade70 -> 0x7ffe7b4adf60 -> 0x7ffe7b4ade70 -> 0x7ffe7b4ade5f -> 0x7ffe7b4ade50 -> 0x10 -> 0x10 -> 0x785988b5e2e0 -> 0x785974bbb160 -> 0x785988b5dab0 -> 0x18 -> 0x785988b5e2e0   Has an Average delta: Yes   Average delta: 0x1cc46d05b2a6
RSI values: 0x0 -> 0x785988b279f0 -> 0x7ffe7b4ade90 -> 0x0 -> 0x0 -> 0x7ffe7b4adfa0 -> 0x785988b279f0 -> 0x7ffe7b4ade70 -> 0x7ffe7b4adfa0 -> 0x7ffe7b4adfa0 -> 0x785974bbb670 -> 0x0 -> 0x785974bbb6c0   Has an Average delta: Yes   Average delta: 0x35f7c5ecaa8a
RDI values: 0x7ffe7b4ade9f -> 0x7ffe7b4ade90 -> 0x63d2ed76e48a -> 0x7ffe7b4adf40 -> 0x7ffe7b4adf90 -> 0x785974224451 -> 0x7ffe7b4adf40 -> 0x28 -> 0x785974bbb678 -> 0x785974bbb688 -> 0x7ffe7b4adfa0 -> 0x38 -> 0x785974bbb6a0 -> 0x785974bbb6a0 -> 0x0   Has an Average delta: Yes   Average delta: 0x31bc8985cd05
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_cache_libcmp, 0x785988b3b630, 747, 10
RAX values:    Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values: 0x63d2ed76e493   Has an Average delta: No
RDI values: 0x63d2ed76e48b -> 0x63d2ed76e48c -> 0x63d2ed76e48d -> 0x63d2ed76e48b -> 0x63d2ed76e48c -> 0x63d2ed76e48d -> 0x63d2ed76e48e -> 0x63d2ed76e48b -> 0x63d2ed76e48c -> 0x63d2ed76e48d -> 0x63d2ed76e48b -> 0x63d2ed76e48c -> 0x63d2ed76e48d -> 0x63d2ed76e48b -> 0x63d2ed76e48c -> 0x63d2ed76e48d -> 0x63d2ed76e48e -> 0x63d2ed76e48b -> 0x63d2ed76e48c -> 0x63d2ed76e48d   Has an Average delta: Yes   Average delta: 0x1
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, update_active.constprop.0, 0x785988b3def0, 646, 1
RAX values:    Has an Average delta: No
RBX values: 0x7112d005   Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values: 0x7ffe7b4ae4e8 -> 0x7ffe7b4ae4ec -> 0x7ffe7b4ae4f0 -> 0x7ffe7b4ae4f4 -> 0x7ffe7b4ae4f8 -> 0x7ffe7b4ae4fc -> 0x7ffe7b4ae500 -> 0x7ffe7b4ae504 -> 0x7ffe7b4ae508 -> 0x7ffe7b4ae50c -> 0x7ffe7b4ae510 -> 0x7ffe7b4ae514 -> 0x7ffe7b4ae518 -> 0x7ffe7b4ae51c -> 0x7ffe7b4ae520 -> 0x7ffe7b4ae524 -> 0x7ffe7b4ae528 -> 0x7ffe7b4ae52c -> 0x7ffe7b4ae530 -> 0x7ffe7b4ae534   Has an Average delta: Yes   Average delta: 0x4
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_start, 0x785988b451d0, 636, 1
RAX values: 0x785988b5e2d8 -> 0x5c4f7fa87300 -> 0xe -> 0x4 -> 0x6ffffef5 -> 0x53 -> 0x5 -> 0x6 -> 0xa -> 0xb -> 0x7 -> 0x8 -> 0x9 -> 0x6ffffffc -> 0x2d -> 0x6ffffffd -> 0x2c -> 0x1e -> 0x6ffffffb -> 0x2e   Has an Average delta: Yes   Average delta: 0x655bd170bc8
RBX values: 0x785988b25d60 -> 0x785988b25d78 -> 0x785988b25d90 -> 0x785988b25da8 -> 0x0 -> 0x785988b5dab0 -> 0x63d2ed76f040 -> 0x0   Has an Average delta: Yes   Average delta: 0x339416044be6
RCX values: 0x785988b25000 -> 0xf0b31164ada8 -> 0x785988b25da8 -> 0x785988b25db0 -> 0x785988b25db8 -> 0x785988b25dc0 -> 0xf0b31164ad60 -> 0x785988b5ced8 -> 0x0 -> 0x0 -> 0x0 -> 0x785988b5ce98 -> 0xf0b31164a590 -> 0x785988b257e8 -> 0x785988b25860 -> 0x785988b25590 -> 0x0 -> 0x0 -> 0x785988b5ce98 -> 0xf0b31164a590   Has an Average delta: Yes   Average delta: 0x45ad193ed255
RDX values: 0x5c4f00000000 -> 0x785988b5ce58 -> 0x785988b5ce68 -> 0x785988b5ce78 -> 0x785988b5ce88 -> 0x785988b5ce98 -> 0x785988b5cea8 -> 0x785988b5ceb8 -> 0x785988b5cec8 -> 0x785988b5ced8 -> 0x785988b5cee8 -> 0x785988b5cef8 -> 0x785988b5cf08 -> 0x785988b5cf18 -> 0x785988b5cf28 -> 0x785988b5cf38 -> 0x785988b5cf48 -> 0x785988b5cf58 -> 0x785988b5cf68 -> 0x785988b5cf78   Has an Average delta: Yes   Average delta: 0x179d14ceff8
RSI values: 0x785988b5daf0 -> 0x785988b5cf48 -> 0x785988b5cf68 -> 0x785988b5cf28 -> 0x785988b5cf18 -> 0x18 -> 0x785988b25dc0 -> 0x48 -> 0x48 -> 0x785988b25da8 -> 0x0 -> 0x0 -> 0x785988b45af0   Has an Average delta: Yes   Average delta: 0x3c2cc459a3ae
RDI values: 0xfffffffffffffef5 -> 0x6fffffff -> 0x10a -> 0xffffffffffffff0a -> 0xa -> 0x53 -> 0xfffffffffffffffc -> 0x6fffffff -> 0x3 -> 0x70000029 -> 0x2d -> 0xfffffffffffffffd -> 0x6fffffff -> 0x2 -> 0x70000029 -> 0x2c -> 0xfffffffffffffffb -> 0x6fffffff -> 0x4 -> 0x70000029   Has an Average delta: Yes   Average delta: 0x4ca1af63
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, __minimal_malloc, 0x785988b31070, 624, 19
RAX values: 0x785988b5e2d8 -> 0x785988b5e2e7 -> 0x785988b5e2e0 -> 0x785988b5e8b9 -> 0x785988b5e8c8 -> 0x785988b5e8c0 -> 0x785988b5ee99 -> 0x785988b5eea8 -> 0x785988b5eea0 -> 0x785988b5eed0 -> 0x785988b5eedf -> 0x785988b5eed0 -> 0x785988b5ef55 -> 0x785988b5ef64 -> 0x785988b5ef60 -> 0x785988b5ef88 -> 0x785988b5ef97 -> 0x785988b5ef90 -> 0x113f -> 0x1000   Has an Average delta: Yes   Average delta: 0x6558deea0aa
RBX values: 0x5d9 -> 0x10 -> 0x5d9 -> 0x10 -> 0x30 -> 0x9 -> 0x85 -> 0x785988b5eea0 -> 0x28 -> 0x0 -> 0x140 -> 0xa -> 0x20 -> 0x7ffe7b4ad810 -> 0x4e2 -> 0x0 -> 0x20 -> 0x20 -> 0x28 -> 0x2   Has an Average delta: Yes   Average delta: 0x1a243650ed90
RCX values: 0x1000 -> 0xfffffffffffff000 -> 0x785988b5e8b9 -> 0x785988b5ee99 -> 0x785988b5eed0 -> 0x785988b5ef55 -> 0x785988b5ef88 -> 0x785988b5f0d0 -> 0x1000 -> 0xfffffffffffff000 -> 0x785974bbb140 -> 0x785974bbb160 -> 0x785974bbb642 -> 0x785974bbb670 -> 0x785974bbb698 -> 0x785974bbb6d8 -> 0x785974bbb740 -> 0x785974bbb788 -> 0x785974bbbbc8 -> 0x785974bbbc90   Has an Average delta: Yes   Average delta: 0x1300a8bebbb1
RDX values: 0x0 -> 0x785988b5f2d7 -> 0x785988b5f000 -> 0x785988b5e2e0 -> 0xffff87a6774a1d20 -> 0x785988b5f000 -> 0x785988b5e8c0 -> 0xffff87a6774a1740 -> 0x785988b5f000 -> 0x785988b5eea0 -> 0xffff87a6774a1160 -> 0x785988b5f000 -> 0x785988b5eed0 -> 0xffff87a6774a1130 -> 0x785988b5f000 -> 0x785988b5ef60 -> 0xffff87a6774a10a0 -> 0x785988b5f000 -> 0x1000 -> 0x785988b5306d   Has an Average delta: Yes   Average delta: 0x91afc070656b
RSI values: 0x2000 -> 0x2000 -> 0x3000 -> 0x3000   Has an Average delta: Yes   Average delta: 0x555
RDI values: 0x785974bbb000 -> 0x785974bb2000   Has an Average delta: Yes   Average delta: 0x9000
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_hwcaps_split_masked, 0x785988b41fe0, 622, 14
RAX values: 0x785988b5445a -> 0x785988b5445b -> 0x785988b54464 -> 0x785988b54465 -> 0x785988b5445a -> 0x785988b5445b -> 0x785988b54464 -> 0x785988b54465 -> 0x785988b5445a -> 0x785988b5445b -> 0x785988b54464 -> 0x785988b54465   Has an Average delta: Yes   Average delta: 0x5
RBX values: 0x0 -> 0x0 -> 0x0 -> 0x0 -> 0x9 -> 0x0 -> 0x9 -> 0x9 -> 0x0 -> 0x0 -> 0x0 -> 0x1 -> 0x0 -> 0x2 -> 0x3 -> 0x785988b5ef10 -> 0x0 -> 0x785988b5ef10 -> 0x0 -> 0x785988b5ef27   Has an Average delta: Yes   Average delta: 0x1fabc5a923f9
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values: 0x785988b54450 -> 0x785988b5445a -> 0x785988b54464 -> 0x785988b54464 -> 0x785988b54450 -> 0x785988b5445a -> 0x785988b54464 -> 0x785988b54464 -> 0x785988b54450 -> 0x785988b5445a -> 0x785988b54464 -> 0x785988b54464   Has an Average delta: Yes   Average delta: 0x9
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, __tunable_get_val, 0x785988b3ac10, 561, 24
RAX values: 0xb -> 0xb0 -> 0xbb -> 0x5d8 -> 0x2 -> 0xb -> 0xb0 -> 0xbb -> 0x8 -> 0x80 -> 0x88 -> 0x440 -> 0x0 -> 0x8 -> 0x80 -> 0x88 -> 0x9 -> 0x90 -> 0x99 -> 0x4c8   Has an Average delta: Yes   Average delta: 0x16f
RBX values:    Has an Average delta: No
RCX values: 0x7ffe7b4ae68c -> 0x5d8 -> 0x7ffe7b4ae650 -> 0x440 -> 0x7ffe7b4ae650 -> 0x4c8 -> 0x7ffe7b4ae650 -> 0x3b8 -> 0x7ffe7b4ae650 -> 0x220 -> 0x7ffe7b4ae650 -> 0xd48 -> 0x7ffe7b4ae650 -> 0x1320 -> 0x7ffe7b4ae650 -> 0x6e8 -> 0x7ffe7b4ae650 -> 0xaa0 -> 0x7ffe7b4ae650 -> 0xf68   Has an Average delta: Yes   Average delta: 0x7ffe7b4ade13
RDX values:    Has an Average delta: No
RSI values: 0x785988b5ba18 -> 0x785988b5b880 -> 0x785988b5b908 -> 0x785988b5b7f8 -> 0x785988b5b660 -> 0x785988b5c188 -> 0x785988b5c760 -> 0x785988b5bb28 -> 0x785988b5bee0 -> 0x785988b5c3a8 -> 0x785988b5bcc0 -> 0x785988b5bdd0 -> 0x785988b5be58 -> 0x785988b5bff0 -> 0x785988b5bd48 -> 0x785988b5c980 -> 0x785988b5b5d8 -> 0x785988b5bf68 -> 0x785988b5c650 -> 0x785988b5c320   Has an Average delta: Yes   Average delta: 0x59e
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_new_object, 0x785988b316c0, 478, 3
RAX values: 0x785988b53fa7 -> 0x785988b5e8a0 -> 0x785988b5dab0 -> 0x785988b5e2e0 -> 0x785988b5e300 -> 0x785988b5e320 -> 0x785988b5e340 -> 0x785988b5e360 -> 0x785988b5e380 -> 0x785988b5e3a0 -> 0x785988b5e3c0 -> 0x785988b5e3e0 -> 0x0 -> 0x0 -> 0x0 -> 0x785988b5e5d8 -> 0x785988b5e2e0 -> 0x1 -> 0x785988b5ee80 -> 0x785988b5dab0   Has an Average delta: Yes   Average delta: 0x195637ba8cbc
RBX values: 0x100 -> 0x0 -> 0x100 -> 0x30 -> 0x20 -> 0x785988b5e2e0   Has an Average delta: Yes   Average delta: 0x1811e8246120
RCX values: 0x785988b53fa7 -> 0x785988b53fa7 -> 0x785974bbb140   Has an Average delta: Yes   Average delta: 0x9fcc733
RDX values: 0x100 -> 0x1 -> 0x785988b5e8b8 -> 0x785988b5e3e0 -> 0x785988b5d000 -> 0x100 -> 0x1 -> 0x785988b5ee98 -> 0x785988b5e9c0 -> 0x785988b5d000 -> 0x785988b5e5d8 -> 0x0 -> 0x0 -> 0xa -> 0x785974bbb140 -> 0x785988b5d000 -> 0x785988b5e5d8 -> 0x785988b5e5d8 -> 0x20 -> 0x785974bbb670   Has an Average delta: Yes   Average delta: 0x2c56e0793acc
RSI values: 0x785988b53fa7 -> 0x785988b5e680 -> 0x785988b53fa7 -> 0x785988b5ec60 -> 0x785988b5ec68 -> 0x63d2ed76e48a -> 0x785974bbb500 -> 0x785974bbb140   Has an Average delta: Yes   Average delta: 0x5dd4e131ea5
RDI values: 0x785988b5e8b8 -> 0x785988b5e5d8 -> 0x785988b53fa7 -> 0x785988b53fa7 -> 0x5d9 -> 0x785988b5ee98 -> 0x785988b5ebb8 -> 0x785988b53fa7 -> 0x63d2ed76e48a -> 0x4e2 -> 0x785974bbb638 -> 0x785988b5e5d8 -> 0x785988b5e5d8 -> 0x785974bbb140 -> 0x20 -> 0x785974bbb650   Has an Average delta: Yes   Average delta: 0x3023cef3d025
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, handle_amd, 0x785988b3d090, 422, 12
RAX values: 0x8000 -> 0x100000 -> 0x6000000 -> 0x8000 -> 0x40 -> 0x8 -> 0x40 -> 0x8 -> 0x40 -> 0x10 -> 0x40 -> 0x0   Has an Average delta: Yes   Average delta: 0x1173a4b
RBX values: 0x7ffe7b4ae648 -> 0x7ffe7b4ae648 -> 0x100000 -> 0x100000 -> 0x100000 -> 0x100000 -> 0x100000 -> 0x100000 -> 0x100000 -> 0x100000 -> 0x100000   Has an Average delta: Yes   Average delta: 0xccca5ec4a3a
RCX values:    Has an Average delta: No
RDX values: 0x8 -> 0x40 -> 0x200 -> 0x1 -> 0x4 -> 0x10 -> 0x20 -> 0x80 -> 0x100 -> 0x400 -> 0x800   Has an Average delta: Yes   Average delta: 0x132
RSI values:    Has an Average delta: No
RDI values: 0x40 -> 0x40 -> 0x40 -> 0x40   Has an Average delta: Yes   Average delta: 0x0
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_load_cache_lookup, 0x785988b3b710, 376, 1
RAX values: 0x646c2d6362696c67 -> 0x0 -> 0x0 -> 0xaaaaaaaaaaaaaaab -> 0x1b45 -> 0x8000000000000 -> 0xffffffffffffffff -> 0x7ffe7b4ad8d0 -> 0x6 -> 0xa7 -> 0x1f5 -> 0xfb -> 0x2f1 -> 0x125 -> 0x36f -> 0x110 -> 0x330 -> 0x105 -> 0x30f -> 0x10a   Has an Average delta: Yes   Average delta: 0xcc33caaf59c83a
RBX values: 0x7ffe7b4ae9f9 -> 0x2 -> 0x785974bb5000 -> 0x2 -> 0x785974bb693c -> 0x785974bb6924 -> 0x2 -> 0x63d2ed76e48a   Has an Average delta: Yes   Average delta: 0x65510886c022
RCX values: 0x51ff -> 0x4000000000000 -> 0x785974bb6950 -> 0x7ffe7b4ad840 -> 0x7ffe7b4ad840   Has an Average delta: Yes   Average delta: 0x1e3d2e474ece8
RDX values: 0x686361632e6f732e -> 0x0 -> 0x51cf -> 0x368a -> 0x368 -> 0xffffffffffffffff -> 0x6 -> 0x2 -> 0xfffffc0000000000 -> 0x0 -> 0xf000000000000 -> 0x37 -> 0x30 -> 0x20   Has an Average delta: Yes   Average delta: 0x809f46a1743b2fa
RSI values: 0x785988b5e1c0 -> 0x785988b5cd45 -> 0x785988b5cd4e -> 0x7ffe7b4ad8d0 -> 0x785974bb7c6a -> 0x785974bb9ac2 -> 0x785974bb7645 -> 0x785974bb91b0 -> 0x785974bb948a -> 0x785974bb9a27 -> 0x785974bba13f -> 0x785974bb732c -> 0x785974bb7a67 -> 0x785974bb732c -> 0x20 -> 0x785974bb7a51   Has an Average delta: Yes   Average delta: 0x1110dbe84599
RDI values: 0x785988b5338f -> 0x7ffe7b4ae9f9 -> 0x7ffe7b4ae9f9 -> 0x63d2ed76e48a -> 0x63d2ed76e48a -> 0x63d2ed76e48a -> 0x63d2ed76e48a -> 0x63d2ed76e48a -> 0x63d2ed76e48a -> 0x63d2ed76e48a -> 0x63d2ed76e48a -> 0x63d2ed76e48a -> 0x63d2ed76e48a -> 0x785974bb7a51 -> 0x7ffe7b4ad81f -> 0x7ffe7b4ad810 -> 0x7ffe7b4ad810   Has an Average delta: Yes   Average delta: 0x3ffc0e3daf7
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_important_hwcaps, 0x785988b41a20, 360, 1
RAX values: 0x785988b54450 -> 0x0 -> 0x9 -> 0x9 -> 0x9 -> 0x3 -> 0x30 -> 0x785988b54450 -> 0x0 -> 0x0 -> 0x0 -> 0x785988b5eea0 -> 0x1 -> 0x10 -> 0x785988b5eeb0 -> 0x2 -> 0x20 -> 0x785988b5eec0 -> 0x17 -> 0x4   Has an Average delta: Yes   Average delta: 0x3901fd638c0e
RBX values: 0x0 -> 0x9 -> 0x9 -> 0x9 -> 0x1 -> 0x2 -> 0x3 -> 0x785988b5eea0 -> 0x785988b5ef10 -> 0x785988b5ef27 -> 0x785988b5ef3e -> 0x785988b5ef55 -> 0x0   Has an Average delta: Yes   Average delta: 0x140eec1e528f
RCX values: 0x785988b54450 -> 0x9 -> 0x785988b5445a -> 0x9 -> 0x785988b54464 -> 0x9 -> 0x1 -> 0x10 -> 0x2 -> 0x20 -> 0x785988b5eed0 -> 0x9 -> 0x9 -> 0x9 -> 0x785988b5eed0   Has an Average delta: Yes   Average delta: 0x44c572b0dddd
RDX values: 0x9 -> 0x9 -> 0x1 -> 0x9 -> 0x1 -> 0x2 -> 0x9 -> 0x9 -> 0x2 -> 0x3 -> 0x9 -> 0x4 -> 0x40 -> 0x9 -> 0x17 -> 0x9 -> 0x17 -> 0x9 -> 0x17   Has an Average delta: Yes   Average delta: 0xd
RSI values: 0x785988b54450 -> 0x785988b54450 -> 0x785988b5445a -> 0x785988b5b3f8 -> 0x30 -> 0x785988b54450 -> 0x785988b5445a -> 0x785988b54464 -> 0x17   Has an Average delta: Yes   Average delta: 0x2d219344157e
RDI values: 0x7ffe7b4ae310 -> 0x7ffe7b4ae310 -> 0x7ffe7b4ae310 -> 0x7ffe7b4ae310 -> 0x7ffe7b4ae310 -> 0x30 -> 0x7ffe7b4ae310 -> 0x7ffe7b4ae310 -> 0x7ffe7b4ae310 -> 0x7ffe7b4ae310 -> 0x7ffe7b4ae310 -> 0x785988b5445a -> 0x785988b54464 -> 0x785988b54464 -> 0x85 -> 0x7ffe7b4ae310 -> 0x7ffe7b4ae310 -> 0x785988b5ef1d -> 0x7ffe7b4ae310 -> 0x785988b5ef34   Has an Average delta: Yes   Average delta: 0x1c2732c8f7ee
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_sysdep_parse_arguments, 0x785988b431d0, 359, 1
RAX values: 0x1 -> 0x1 -> 0x21 -> 0x33 -> 0x10 -> 0x6 -> 0x11 -> 0x3 -> 0x4 -> 0x5 -> 0x7 -> 0x8 -> 0x9 -> 0xb -> 0xc -> 0xd -> 0xe -> 0x17 -> 0x19 -> 0x1a   Has an Average delta: Yes   Average delta: 0x7
RBX values: 0x0 -> 0x785988b45af0   Has an Average delta: Yes   Average delta: 0x785988b45af0
RCX values: 0x33 -> 0x32 -> 0x31 -> 0x30 -> 0x2f -> 0x2e -> 0x2d -> 0x2c -> 0x2b -> 0x2a -> 0x29 -> 0x28 -> 0x27 -> 0x26 -> 0x25 -> 0x24 -> 0x23 -> 0x22 -> 0x21 -> 0x20   Has an Average delta: Yes   Average delta: 0x1
RDX values: 0x7ffe7b4ae870 -> 0x7ffe7b4ae880 -> 0x7ffe7b4ae890 -> 0x7ffe7b4ae8a0 -> 0x7ffe7b4ae8b0 -> 0x7ffe7b4ae8c0 -> 0x7ffe7b4ae8d0 -> 0x7ffe7b4ae8e0 -> 0x7ffe7b4ae8f0 -> 0x7ffe7b4ae900 -> 0x7ffe7b4ae910 -> 0x7ffe7b4ae920 -> 0x7ffe7b4ae930 -> 0x7ffe7b4ae940 -> 0x7ffe7b4ae950 -> 0x7ffe7b4ae960 -> 0x7ffe7b4ae970 -> 0x7ffe7b4ae980 -> 0x7ffe7b4ae990 -> 0x7ffe7b4ae9a0   Has an Average delta: Yes   Average delta: 0x10
RSI values: 0x7ffe7b4ae7b8 -> 0x7ffe7b4ae7c0 -> 0x7ffe7b4ae7c8 -> 0x7ffe7b4ae7d0 -> 0x7ffe7b4ae7d8 -> 0x7ffe7b4ae7e0 -> 0x7ffe7b4ae7e8 -> 0x7ffe7b4ae7f0 -> 0x7ffe7b4ae7f8 -> 0x7ffe7b4ae800 -> 0x7ffe7b4ae808 -> 0x7ffe7b4ae810 -> 0x7ffe7b4ae818 -> 0x7ffe7b4ae820 -> 0x7ffe7b4ae828 -> 0x7ffe7b4ae830 -> 0x7ffe7b4ae838 -> 0x7ffe7b4ae840 -> 0x7ffe7b4ae848 -> 0x7ffe7b4ae850   Has an Average delta: Yes   Average delta: 0x8
RDI values: 0x7ffe7b4ae7a8 -> 0x7ffe7b4ae4d0 -> 0x7ffe7b4ae4d8 -> 0x7ffe7b4ae4e0 -> 0x7ffe7b4ae4e8 -> 0x7ffe7b4ae4f0 -> 0x7ffe7b4ae4f8 -> 0x7ffe7b4ae500 -> 0x7ffe7b4ae508 -> 0x7ffe7b4ae510 -> 0x7ffe7b4ae518 -> 0x7ffe7b4ae520 -> 0x7ffe7b4ae528 -> 0x7ffe7b4ae530 -> 0x7ffe7b4ae538 -> 0x7ffe7b4ae540 -> 0x7ffe7b4ae548 -> 0x7ffe7b4ae550 -> 0x7ffe7b4ae558 -> 0x7ffe7b4ae560   Has an Average delta: Yes   Average delta: 0x2d
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, memset, 0x785988b4bb10, 350, 6
RAX values: 0x785974bbb028 -> 0x785974bbb078 -> 0x785974bbb0c8 -> 0x785974bbb118 -> 0x7859744046c8 -> 0x785974bb26c8   Has an Average delta: Yes   Average delta: 0x314240
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values: 0x785974404708 -> 0x785974404700 -> 0x785974404740 -> 0x785974404780 -> 0x7859744047c0 -> 0x785974404800 -> 0x785974404840 -> 0x785974404880 -> 0x7859744048c0 -> 0x785974404900 -> 0x785974404940 -> 0x785974404980 -> 0x7859744049c0 -> 0x785974404a00 -> 0x785974404a40 -> 0x785974404a80 -> 0x785974404ac0 -> 0x785974404b00 -> 0x785974404b40 -> 0x785974404b80   Has an Average delta: Yes   Average delta: 0x3d
RSI values:    Has an Average delta: No
RDI values: 0x785974405000 -> 0x785974404fc0 -> 0x785974bb2740 -> 0x785974bb2700   Has an Average delta: Yes   Average delta: 0x28f2aa
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, init_cpu_features.constprop.0, 0x785988b3e5e0, 347, 1
RAX values: 0x6000000 -> 0x1800000 -> 0x0 -> 0x0 -> 0x0 -> 0x4800000 -> 0x4800000 -> 0x800 -> 0x4800000 -> 0x100000 -> 0x100000   Has an Average delta: Yes   Average delta: 0x264cb33
RBX values: 0x7ffe7b4ae648 -> 0x100000 -> 0x40 -> 0x840 -> 0x7ffe7b4ae648 -> 0x4800000 -> 0x785988b45af0   Has an Average delta: Yes   Average delta: 0x540e28438236
RCX values: 0x7ffe7b4ae628 -> 0x6000000 -> 0x12000003 -> 0x12000000 -> 0x4800000 -> 0x4800000 -> 0xfffffffffffbfbe -> 0x8000 -> 0x7ffe7b4ae648 -> 0x7ffe7b4ae648 -> 0x7ffe7b4ae648 -> 0x7ffe7b4ae648 -> 0x7ffe7b4ae648 -> 0x8000   Has an Average delta: Yes   Average delta: 0x27644ebf63883dd
RDX values: 0x7ffe7b4ae650 -> 0x12000000 -> 0x0 -> 0xffffffffffffbfbf -> 0x0 -> 0x7ffe7b4ae640 -> 0x7ffe7b4ae640 -> 0x7ffe7b4ae640 -> 0x7ffe7b4ae640 -> 0x7ffe7b4ae640 -> 0x785988b433b0 -> 0x785988b3d3e0 -> 0x785988b43da0 -> 0x785988b43e30 -> 0x785988b3e530   Has an Average delta: Yes   Average delta: 0x12d4b53a270d
RSI values: 0x7ffe7b4ae624 -> 0x8000 -> 0x8000 -> 0x40 -> 0x7ffe7b4ae650 -> 0x7ffe7b4ae650 -> 0x7ffe7b4ae650 -> 0x7ffe7b4ae650 -> 0x7ffe7b4ae650 -> 0x7ffe7b4ae650 -> 0x6000000 -> 0x7ffe7b4ae650 -> 0x7ffe7b4ae650 -> 0x7ffe7b4ae650 -> 0x7ffe7b4ae650 -> 0x6000000 -> 0x7ffe7b4ae650 -> 0x7ffe7b4ae650 -> 0x7ffe7b4ae650 -> 0x7ffe7b4ae650   Has an Average delta: Yes   Average delta: 0x286b4e17a702
RDI values: 0x7ffe7b4ae620 -> 0x100000 -> 0x40 -> 0x8 -> 0x100000 -> 0xfffffffffffffff   Has an Average delta: Yes   Average delta: 0x3334ccc7f0efacf
